37127,,она,ОНА,SPRO sg 3p f nom,,,", что э _она_ просто одна посреди",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
37128,,просто,ПРОСТО,PART,,,что э она _просто_ одна посреди моря,о,т,с,о,р,п,PART,ПРОСТО,PART,О
37129,,одна,ОДИН,ANUM - nom sg plen f -,,,э она просто _одна_ посреди моря как,а,н,д,о,,,ANUM,ОДИН,A - nom sg plen f -,Н
37130,,посреди,ПОСРЕДИ,PR,,,она просто одна _посреди_ моря как королева,и,д,е,р,с,о,PR,ПОСРЕДИ,PR,И
37131,,моря,МОРЕ,S n inan gen sg,,,просто одна посреди _моря_ как королева в,я,р,о,м,,,S,МОРЕ,S n inan gen sg,Е
37132,,как,КАК,CONJ,,,одна посреди моря _как_ королева в центре,к,а,к,,,,CONJ,КАК,CONJ,К
37133,,королева,КОРОЛЕВА,S f anim nom sg,,,посреди моря как _королева_ в центре наверху,а,в,е,л,о,р,S,КОРОЛЕВА,S f anim nom sg,А
37134,,в,В,PR,,,моря как королева _в_ центре наверху .,в,,,,,,PR,В,PR,В
37135,,центре,ЦЕНТР,S m inan loc sg,,,как королева в _центре_ наверху . ,е,р,т,н,е,ц,S,ЦЕНТР,S m inan loc sg,Р
37136,,наверху,НАВЕРХУ,ADV -,,,королева в центре _наверху_ .  ,у,х,р,е,в,а,ADV,НАВЕРХУ,ADV -,У
37137,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37138,,,,,,,,,,,,,,,,,
37139,# sent = 2781,,,,,,,,,,,,,,,,
37140,,Китайская,КИТАЙСКИЙ,A - nom sg plen f -,,,.   _Китайская_ карта ... да,я,а,к,с,й,а,A,КИТАЙСКИЙ,A - nom sg plen f -,Й
37141,,карта,КАРТА,S f inan nom sg,,,"  Китайская _карта_ ... да ,",а,т,р,а,к,,S,КАРТА,S f inan nom sg,А
37142,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37143,,да,ДА,PRAEDIC,,,"Китайская карта ... _да_ , тоже самое",а,д,,,,,CONJ,ДА,CONJ,А
37144,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37145,,тоже,ТОЖЕ,PART,,,"... да , _тоже_ самое только без",е,ж,о,т,,,PART,ТОЖЕ,PART,Е
37146,,самое,САМЫЙ,APRO - nom sg plen n -,,,"да , тоже _самое_ только без переворота",е,о,м,а,с,,A,САМЫЙ,A - nom sg plen n -,Й
37147,,только,ТОЛЬКО,PART,,,", тоже самое _только_ без переворота полушарий",о,к,ь,л,о,т,PART,ТОЛЬКО,PART,О
37148,,без,БЕЗ,PR,,,тоже самое только _без_ переворота полушарий .,з,е,б,,,,PR,БЕЗ,PR,З
37149,,переворота,ПЕРЕВОРОТ,S m inan gen sg,,,самое только без _переворота_ полушарий . ,а,т,о,р,о,в,S,ПЕРЕВОРОТ,S m inan gen sg,Т
37150,,полушарий,ПОЛУШАРИЕ,S n inan gen pl,,,только без переворота _полушарий_ .  ,й,и,р,а,ш,у,S,ПОЛУШАРИЕ,S n inan gen pl,Е
37151,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37152,,,,,,,,,,,,,,,,,
37153,# sent = 2782,,,,,,,,,,,,,,,,
37154,,Там,ТАМ,ADV -,,,.   _Там_ просто Китай по,м,а,т,,,,ADV,ТАМ,ADV -,М
37155,,просто,ПРОСТО,PART,,,  Там _просто_ Китай по центру,о,т,с,о,р,п,PART,ПРОСТО,PART,О
37156,,Китай,КИТАЙ,S m inan nom sg,,, Там просто _Китай_ по центру .,й,а,т,и,к,,S,КИТАЙ,S m inan nom sg,Й
37157,,по,ПО,PR,,,Там просто Китай _по_ центру . ,о,п,,,,,PR,ПО,PR,О
37158,,центру,ЦЕНТР,S m inan dat sg,,,просто Китай по _центру_ .  ,у,р,т,н,е,ц,S,ЦЕНТР,S m inan dat sg,Р
37159,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37160,,,,,,,,,,,,,,,,,
37161,# sent = 2783,,,,,,,,,,,,,,,,
37162,,Нда,НДА,INTJ,,,.   _Нда_ ...  ,а,д,н,,,,INTJ,НДА,INTJ,А
37163,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37164,,,,,,,,,,,,,,,,,
37165,# sent = 2784,,,,,,,,,,,,,,,,
37166,,Американская,АМЕРИКАНСКИЙ,A - nom sg plen f -,,,"...   _Американская_ , наверно ,",я,а,к,с,н,а,A,АМЕРИКАНСКИЙ,A - nom sg plen f -,Й
37167,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37168,,наверно,НАВЕРНО,PARENTH,,," Американская , _наверно_ , тоже ээ",о,н,р,е,в,а,ADV,НАВЕРНО,ADV -,О
37169,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37170,,тоже,ТОЖЕ,PART,,,", наверно , _тоже_ ээ вот ",е,ж,о,т,,,PART,ТОЖЕ,PART,Е
37171,,ээ,ЭЭ,INTJ,,,"наверно , тоже _ээ_ вот  этоф",э,э,,,,,NONLEX,ЭЭ,NONLEX,Э
37172,,вот,ВОТ,PART,,,", тоже ээ _вот_  этоф ",т,о,в,,,,PART,ВОТ,PART,Т
37173,"<distinct form=""",,,,,,,,,,,,,,,,
37174,<dist>,этоф,,,,,,,,,,,,,,,
37175,""">",,,,,,,,,,,,,,,,
37176,,это,ЭТО,SPRO n - nom sg,,, этоф  _это_ в принципе ,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37177,,в,В,PR,,,этоф  это _в_ принципе  ,в,,,,,,PR,В,PR,В
37178,,принципе,ПРИНЦИП,S m inan loc sg,,, это в _принципе_   этофпринц,е,п,и,ц,н,и,S,ПРИНЦИП,S m inan loc sg,П
37179,</distinct>,,,,,,,,,,,,,,,,
37180,"<distinct form=""",,,,,,,,,,,,,,,,
37181,<dist>,этофпринц,,,,,,,,,,,,,,,
37182,""">",,,,,,,,,,,,,,,,
37183,,это,ЭТО,SPRO n - nom sg,,, этофпринц  _это_ в принципе ,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37184,,в,В,PR,,,этофпринц  это _в_ принципе  ну,в,,,,,,PR,В,PR,В
37185,,принципе,ПРИНЦИП,S m inan loc sg,,, это в _принципе_  ну типо,е,п,и,ц,н,и,S,ПРИНЦИП,S m inan loc sg,П
37186,</distinct>,,,,,,,,,,,,,,,,
37187,,ну,НУ,PART,,,в принципе  _ну_ типо на самом,у,н,,,,,PART,НУ,PART,У
37188,,типо,ТИПО,PART,,,принципе  ну _типо_ на самом деле,о,п,и,т,,,PART,ТИПО,PART,О
37189,,на,НА,PR,,, ну типо _на_ самом деле у,а,н,,,,,PR,НА,PR,А
37190,,самом,САМЫЙ,APRO - loc sg plen n -,,,ну типо на _самом_ деле у нас,м,о,м,а,с,,A,САМЫЙ,A - loc sg plen n -,Й
37191,,деле,ДЕЛО,S n inan loc sg,,,типо на самом _деле_ у нас же,е,л,е,д,,,S,ДЕЛО,S n inan loc sg,О
37192,,у,У,PR,,,на самом деле _у_ нас же получается,у,,,,,,PR,У,PR,У
37193,,нас,МЫ,SPRO pl 1p - loc,,,самом деле у _нас_ же получается европоцентричный,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
37194,,же,ЖЕ,PART,,,деле у нас _же_ получается европоцентричный мир,е,ж,,,,,PART,ЖЕ,PART,Е
37195,,получается,ПОЛУЧАТЬСЯ,V ipf praes sg indic - 3p,,,у нас же _получается_ европоцентричный мир .,я,с,т,е,а,ч,V,ПОЛУЧАТЬСЯ,V ipf praes sg indic - 3p,Я
37196,,европоцентричный,ЕВРОПОЦЕНТРИЧНЫЙ,A - nom sg plen m -,,,нас же получается _европоцентричный_ мир . ,й,ы,н,ч,и,р,A,ЕВРОПОЦЕНТРИЧНЫЙ,A - nom sg plen m -,Й
37197,,мир,МИР,S m inan nom sg,,,же получается европоцентричный _мир_ .  ,р,и,м,,,,S,МИР,S m inan nom sg,Р
37198,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37199,,,,,,,,,,,,,,,,,
37200,# sent = 2785,,,,,,,,,,,,,,,,
37201,,Потому что,Потому что,CONJ,,,.   _Потому что_ сейчас более менее,о,т,ч, ,у,м,CONJ,Потому что,CONJ,о
37202,,сейчас,СЕЙЧАС,ADV -,,,  Потому что _сейчас_ более менее принято,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
37203,,более,МНОГО,ADV comp,,, Потому что сейчас _более_ менее принято ...,е,е,л,о,б,,ADV,МНОГО,ADV comp,О
37204,,менее,МЕНЕЕ,ADV -,,,Потому что сейчас более _менее_ принято ... все,е,е,н,е,м,,ADV,МЕНЕЕ,ADV -,Е
37205,,принято,ПРИНЯТО,PRAEDIC,,,сейчас более менее _принято_ ... все принятые,о,т,я,н,и,р,PRAEDIC,ПРИНЯТО,PRAEDIC,О
37206,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37207,,все,ВЕСЬ,APRO - nom pl plen - -,,,менее принято ... _все_ принятые единые карты,е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Ь
37208,,принятые,ПРИНЯТЫЙ,A - nom pl plen - -,,,"принято ... все _принятые_ единые карты ,",е,ы,т,я,н,и,A,ПРИНЯТЫЙ,A - nom pl plen - -,Й
37209,,единые,ЕДИНЫЙ,A - nom pl plen - -,,,"... все принятые _единые_ карты , они",е,ы,н,и,д,е,A,ЕДИНЫЙ,A - nom pl plen - -,Й
37210,,карты,КАРТА,S f inan nom pl,,,"все принятые единые _карты_ , они все",ы,т,р,а,к,,S,КАРТА,S f inan nom pl,А
37211,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37212,,они,ОНИ,SPRO pl - - nom,,,"единые карты , _они_ все таки с",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
37213,,все,ВСЕ,SPRO - nom sg n inan,,,"карты , они _все_ таки с ну",е,с,в,,,,APRO,ВЕСЬ,A - nom pl plen - -,Е
37214,,таки,ТАКИ,PART,,,", они все _таки_ с ну …",и,к,а,т,,,PART,ТАКИ,PART,И
37215,,с,С,PR,,,они все таки _с_ ну … ,с,,,,,,PR,С,S - - nonflex -,С
37216,,ну,НУ,PART,,,все таки с _ну_ …  ,у,н,,,,,PART,НУ,PART,У
37217,,…,…,PUNCT,,,,,,,,,,PUNCT,,,
37218,,,,,,,,,,,,,,,,,
37219,# sent = 2786,,,,,,,,,,,,,,,,
37220,,Вот,ВОТ,PART,,,…   _Вот_ ну как у,т,о,в,,,,PART,ВОТ,PART,Т
37221,,ну,НУ,PART,,,  Вот _ну_ как у нас,у,н,,,,,PART,НУ,PART,У
37222,,как,КАК,CONJ,,, Вот ну _как_ у нас обычно,к,а,к,,,,CONJ,КАК,CONJ,К
37223,,у,У,PR,,,Вот ну как _у_ нас обычно продают,у,,,,,,PR,У,PR,У
37224,,нас,МЫ,SPRO pl 1p - loc,,,ну как у _нас_ обычно продают ...,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
37225,,обычно,ОБЫЧНО,ADV -,,,как у нас _обычно_ продают ... ,о,н,ч,ы,б,о,ADV,ОБЫЧНО,ADV -,О
37226,,продают,ПРОДАВАТЬ,V ipf praes pl indic - 3p,,,у нас обычно _продают_ ...  ,т,ю,а,д,о,р,V,ПРОДАВАТЬ,V ipf praes pl indic - 3p,Ь
37227,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37228,,,,,,,,,,,,,,,,,
37229,# sent = 2787,,,,,,,,,,,,,,,,
37230,,То есть,То есть,CONJ,раздельно,,"...   _То есть_ типа , что",ь,т,с,е, ,о,CONJ,То есть,ADV -,ь
37231,,типа,ТИПА,PART,,,"  То есть _типа_ , что Америка",а,п,и,т,,,PART,ТИПА,PART,А
37232,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37233,,что,ЧТО,CONJ,,,"То есть типа , _что_ Америка чуть слева",о,т,ч,,,,CONJ,ЧТО,CONJ,О
37234,,Америка,АМЕРИКА,S f inan nom sg,,,"типа , что _Америка_ чуть слева ,",а,к,и,р,е,м,S,АМЕРИКА,S f inan nom sg,А
37235,,чуть,ЧУТЬ,ADV -,,,", что Америка _чуть_ слева , справа",ь,т,у,ч,,,ADV,ЧУТЬ,ADV -,Ь
37236,,слева,СЛЕВА,ADV -,,,"что Америка чуть _слева_ , справа там",а,в,е,л,с,,ADV,СЛЕВА,ADV -,А
37237,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37238,,справа,СПРАВА,ADV -,,,"чуть слева , _справа_ там Евразия все",а,в,а,р,п,с,ADV,СПРАВА,ADV -,А
37239,,там,ТАМ,PART,,,"слева , справа _там_ Евразия все такое",м,а,т,,,,PART,ТАМ,PART,М
37240,,Евразия,ЕВРАЗИЯ,S f inan nom sg,,,", справа там _Евразия_ все такое ии",я,и,з,а,р,в,S,ЕВРАЗИЯ,S f inan nom sg,Я
37241,,все,ВСЕ,SPRO - nom sg plen n inan,,,справа там Евразия _все_ такое ии ну,е,с,в,,,,APRO,ВЕСЬ,A - acc pl plen - inan,Е
37242,,такое,ТАКОЙ,APRO - nom sg plen n -,,,"там Евразия все _такое_ ии ну ,",е,о,к,а,т,,APRO,ТАКОЙ,A - nom sg plen n -,Й
37243,,ии,И,CONJ,distort,,"Евразия все такое _ии_ ну , то есть",и,и,,,,,CONJ,ИЯ,S f anim loc sg,И
37244,,ну,НУ,PART,,,"все такое ии _ну_ , то есть и",у,н,,,,,PART,НУ,PART,У
37245,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37246,,то есть,то есть,CONJ,раздельно,,"ии ну , _то есть_ и выходит что",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
37247,,и,И,CONJ,,,"ну , то есть _и_ выходит что Европа",и,,,,,,CONJ,И,CONJ,И
37248,,выходит,ВЫХОДИТЬ,V ipf praes sg indic - 3p,,,", то есть и _выходит_ что Европа оказывается",т,и,д,о,х,ы,V,ВЫХОДИТЬ,V ipf praes sg indic - 3p,Ь
37249,,что,ЧТО,CONJ,,,то есть и выходит _что_ Европа оказывается по,о,т,ч,,,,CONJ,ЧТО,CONJ,О
37250,,Европа,ЕВРОПА,S f inan nom sg,,,и выходит что _Европа_ оказывается по центру,а,п,о,р,в,е,S,ЕВРОПА,S f inan nom sg,А
37251,,оказывается,ОКАЗЫВАТЬСЯ,V ipf praes sg indic - 3p,,,"выходит что Европа _оказывается_ по центру ,",я,с,т,е,а,в,V,ОКАЗЫВАТЬСЯ,V ipf praes sg indic - 3p,Я
37252,,по,ПО,PR,,,"что Европа оказывается _по_ центру , то есть",о,п,,,,,PR,ПО,PR,О
37253,,центру,ЦЕНТР,S m inan dat sg,,,"Европа оказывается по _центру_ , то есть по",у,р,т,н,е,ц,S,ЦЕНТР,S m inan dat sg,Р
37254,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37255,,то есть,то есть,CONJ,раздельно,,"по центру , _то есть_ по сути это",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
37256,,по,ПО,PR,,,"центру , то есть _по_ сути это выходит",о,п,,,,,PR,ПО,PR,О
37257,,сути,СУТЬ,S f inan dat sg,,,", то есть по _сути_ это выходит все",и,т,у,с,,,S,СУТЬ,S f inan dat sg,Ь
37258,,это,ЭТО,SPRO n - nom sg,,,то есть по сути _это_ выходит все таки,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37259,,выходит,ВЫХОДИТЬ,V ipf praes sg indic - 3p,,,по сути это _выходит_ все таки европоцентричная,т,и,д,о,х,ы,V,ВЫХОДИТЬ,V ipf praes sg indic - 3p,Ь
37260,,все,ВСЕ ,SPRO - nom sg n inan,,,сути это выходит _все_ таки европоцентричная карта,е,с,в,,,,APRO,ВЕСЬ,A - acc pl plen - inan, 
37261,,таки,ТАКИ,PART,,,это выходит все _таки_ европоцентричная карта .,и,к,а,т,,,PART,ТАКИ,PART,И
37262,,европоцентричная,ЕВРОПОЦЕНТРИЧНЫЙ,A - nom sg plen f -,,,выходит все таки _европоцентричная_ карта . ,я,а,н,ч,и,р,A,ЕВРОПОЦЕНТРИЧНЫЙ,A - nom sg plen f -,Й
37263,,карта,КАРТА,S f inan nom sg,,,все таки европоцентричная _карта_ .  ,а,т,р,а,к,,S,КАРТА,S f inan nom sg,А
37264,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37265,,,,,,,,,,,,,,,,,
37266,# sent = 2788,,,,,,,,,,,,,,,,
37267,,Но,НО,CONJ,,,.   _Но_ э но при,о,н,,,,,CONJ,НО,CONJ,О
37268,,э,Э,INTJ,,,  Но _э_ но при этом,э,,,,,,INTJ,Э,INTJ,Э
37269,,но,НО,CONJ,,, Но э _но_ при этом такие,о,н,,,,,CONJ,НО,CONJ,О
37270,,при,ПРИ,PR,,,Но э но _при_ этом такие сейчас,и,р,п,,,,PR,ПРИ,PR,И
37271,,этом,ЭТО,SPRO n - loc sg,,,э но при _этом_ такие сейчас более,м,о,т,э,,,SPRO,ЭТО,S n - loc sg,О
37272,,такие,ТАКОЙ,APRO - nom pl plen - -,,,но при этом _такие_ сейчас более менее,е,и,к,а,т,,APRO,ТАКОЙ,A - nom pl plen - -,Й
37273,,сейчас,СЕЙЧАС,ADV -,,,при этом такие _сейчас_ более менее ,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
37274,,более,МНОГО,ADV comp,,,этом такие сейчас _более_ менее  повc,е,е,л,о,б,,ADV,МНОГО,ADV comp,О
37275,,менее,МЕНЕЕ,ADV -,,,такие сейчас более _менее_  повc ,е,е,н,е,м,,ADV,МЕНЕЕ,ADV -,Е
37276,"<distinct form=""",,,,,,,,,,,,,,,,
37277,<dist>,повc,,,,,,,,,,,,,,,
37278,""">",,,,,,,,,,,,,,,,
37279,,повсеместно,ПОВСЕМЕСТНО,ADV -,,, повc  _повсеместно_  ну везде,о,н,т,с,е,м,ADV,ПОВСЕМЕСТНО,ADV -,О
37280,</distinct>,,,,,,,,,,,,,,,,
37281,,ну,НУ,PART,,, повсеместно  _ну_ везде приняты .,у,н,,,,,PART,НУ,PART,У
37282,,везде,ВЕЗДЕ,ADV -,,,повсеместно  ну _везде_ приняты . ,е,д,з,е,в,,ADV,ВЕЗДЕ,ADV -,Е
37283,,приняты,ПРИНЯТЬ, V pf praet pl indic - -,,, ну везде _приняты_ .  ,ы,т,я,н,и,р,A,ПРИНЯТЫЙ,A - - pl brev - -,Ь
37284,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37285,,,,,,,,,,,,,,,,,
37286,# sent = 2789,,,,,,,,,,,,,,,,
37287,,То есть,То есть,CONJ,раздельно,,".   _То есть_ , мне кажется",ь,т,с,е, ,о,CONJ,То есть,ADV -,ь
37288,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37289,,мне,Я,SPRO sg 1p - dat,,," То есть , _мне_ кажется гугл мэпс",е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
37290,,кажется,КАЗАТЬСЯ,V ipf praes sg indic - 3p,,,"То есть , мне _кажется_ гугл мэпс ,",я,с,т,е,ж,а,V,КАЗАТЬСЯ,V ipf praes sg indic - 3p,Я
37291,,гугл,ГУГЛ,S m inan acc sg,,,", мне кажется _гугл_ мэпс , если",л,г,у,г,,,S,ГУГЛ,S m inan acc sg,Л
37292,,мэпс,МЭПС,,,,"мне кажется гугл _мэпс_ , если ты",с,п,э,м,,,S,МЭПС,S m inan acc sg,С
37293,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37294,,если,ЕСЛИ,CONJ,,,"гугл мэпс , _если_ ты открываешь карту",и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
37295,,ты,ТЫ,SPRO sg 2p - nom,,,"мэпс , если _ты_ открываешь карту мира",ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
37296,,открываешь,ОТКРЫВАТЬ,V ipf praes sg indic - 2p,,,", если ты _открываешь_ карту мира ,",ь,ш,е,а,в,ы,V,ОТКРЫВАТЬ,V ipf praes sg indic - 2p,Ь
37297,,карту,КАРТА,S f inan acc sg,,,"если ты открываешь _карту_ мира , то",у,т,р,а,к,,S,КАРТА,S f inan acc sg,А
37298,,мира,МИР,S m inan gen sg,,,"ты открываешь карту _мира_ , то там",а,р,и,м,,,S,МИР,S m inan gen sg,Р
37299,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37300,,то,ТО,CONJ,,,"карту мира , _то_ там выходит ,",о,т,,,,,CONJ,ТО,CONJ,О
37301,,там,ТАМ,ADV -,,,"мира , то _там_ выходит , что",м,а,т,,,,ADV,ТАМ,ADV -,М
37302,,выходит,ВЫХОДИТЬ,V ipf praes sg indic - 3p,,,", то там _выходит_ , что Европа",т,и,д,о,х,ы,V,ВЫХОДИТЬ,V ipf praes sg indic - 3p,Ь
37303,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37304,,что,ЧТО,CONJ,,,"там выходит , _что_ Европа в центре",о,т,ч,,,,CONJ,ЧТО,CONJ,О
37305,,Европа,ЕВРОПА,S f inan nom sg,,,"выходит , что _Европа_ в центре ,",а,п,о,р,в,е,S,ЕВРОПА,S f inan nom sg,А
37306,,в,В,PR,,,", что Европа _в_ центре , хотя",в,,,,,,PR,В,PR,В
37307,,центре,ЦЕНТР,S m inan loc sg,,,"что Европа в _центре_ , хотя кстати",е,р,т,н,е,ц,S,ЦЕНТР,S m inan loc sg,Р
37308,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37309,,хотя,ХОТЯ,CONJ,,,"в центре , _хотя_ кстати офис гугл",я,т,о,х,,,CONJ,ХОТЯ,CONJ,Я
37310,,кстати,КСТАТИ,PARENTH,,,"центре , хотя _кстати_ офис гугл ...",и,т,а,т,с,к,ADV,КСТАТИ,ADV -,И
37311,,офис,ОФИС,S m inan nom sg,,,", хотя кстати _офис_ гугл ... гугл",с,и,ф,о,,,S,ОФИС,S m inan nom sg,С
37312,,гугл,ГУГЛ,S m inan gen sg,,,хотя кстати офис _гугл_ ... гугл же,л,г,у,г,,,S,ГУГЛ,S m inan gen sg,Л
37313,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37314,,гугл,ГУГЛ,S m inan acc sg,,,офис гугл ... _гугл_ же создали вообще-то,л,г,у,г,,,S,ГУГЛ,S m inan acc sg,Л
37315,,же,ЖЕ,CONJ,,,гугл ... гугл _же_ создали вообще-то в,е,ж,,,,,CONJ,ЖЕ,CONJ,Е
37316,,создали,СОЗДАТЬ,V pf praet pl indic - -,,,... гугл же _создали_ вообще-то в Америке,и,л,а,д,з,о,V,СОЗДАТЬ,V pf praet pl indic - -,Ь
37317,,вообще-то,ВООБЩЕ-ТО,PARENTH,,,гугл же создали _вообще-то_ в Америке .,о,т,-,е,щ,б,ADV,ВООБЩЕ-ТО,ADV -,О
37318,,в,В,PR,,,же создали вообще-то _в_ Америке . ,в,,,,,,PR,В,PR,В
37319,,Америке,АМЕРИКА,S f inan loc sg,,,создали вообще-то в _Америке_ .  ,е,к,и,р,е,м,S,АМЕРИКА,S f inan loc sg,А
37320,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37321,,,,,,,,,,,,,,,,,
37322,# sent = 2790,,,,,,,,,,,,,,,,
37323,,Это,ЭТО,SPRO n - nom sg,,,.   _Это_ странно ... ,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37324,,странно,СТРАННО,ADV -,,,  Это _странно_ ...  ,о,н,н,а,р,т,A,СТРАННЫЙ,A - - sg brev n -,О
37325,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37326,,,,,,,,,,,,,,,,,
37327,# sent = 2791,,,,,,,,,,,,,,,,
37328,,В,В,PR,,,...   _В_ Калифорнии наверное ?,в,,,,,,PR,В,PR,В
37329,,Калифорнии,КАЛИФОРНИЯ,S f inan loc sg,,,  В _Калифорнии_ наверное ? э,и,и,н,р,о,ф,S,КАЛИФОРНИЯ,S f inan loc sg,Я
37330,,наверное,НАВЕРНОЕ,PARENTH,,, В Калифорнии _наверное_ ? э Вот,е,о,н,р,е,в,ADV,НАВЕРНОЕ,ADV -,Е
37331,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
37332,,э,Э,INTJ,,,"Калифорнии наверное ? _э_ Вот , короче",э,,,,,,INTJ,Э,S - - nonflex -,Э
37333,,Вот,ВОТ,PART,,,"наверное ? э _Вот_ , короче да",т,о,в,,,,PART,ВОТ,PART,Т
37334,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37335,,короче,КОРОЧЕ,ADV comp,,,"э Вот , _короче_ да . ",е,ч,о,р,о,к,ADV,КОРОЧЕ,ADV comp,Е
37336,,да,ДА,PART,,,"Вот , короче _да_ .  ",а,д,,,,,PART,ДА,PART,А
37337,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37338,,,,,,,,,,,,,,,,,
37339,# sent = 2792,,,,,,,,,,,,,,,,
37340,,Это,ЭТО,SPRO n - nom sg,,,".   _Это_ странно , не",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
37341,,странно,СТРАННО,ADV -,,,"  Это _странно_ , не думала",о,н,н,а,р,т,A,СТРАННЫЙ,A - - sg brev n -,О
37342,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37343,,не,НЕ,PART,,,"Это странно , _не_ думала об этом",е,н,,,,,PART,НЕ,PART,Е
37344,,думала,ДУМАТЬ,V ipf praet sg indic f -,,,"странно , не _думала_ об этом .",а,л,а,м,у,д,V,ДУМАТЬ,V ipf praet sg indic f -,Ь
37345,,об,ОБ,PR,,,", не думала _об_ этом . ",б,о,,,,,PR,ОБ,PR,Б
37346,,этом,ЭТО,SPRO n - loc sg,,,не думала об _этом_ .  ,м,о,т,э,,,SPRO,ЭТО,S n - loc sg,О
37347,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
37348,,,,,,,,,,,,,,,,,
37349,# sent = 2793,,,,,,,,,,,,,,,,
37350,,Ээ,ЭЭ,INTJ,,,.   _Ээ_ ...  ,э,э,,,,,NONLEX,ЭЭ,NONLEX,Э
37351,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37352,,,,,,,,,,,,,,,,,
37353,# sent = 2794,,,,,,,,,,,,,,,,
37354,,Вот,ВОТ,PART,,,...   _Вот_ ...  ,т,о,в,,,,PART,ВОТ,PART,Т
37355,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
37356,,,,,,,,,,,,,,,,,
37357,# sent = 2795,,,,,,,,,,,,,,,,
37358,,И,И,CONJ,,,"...   _И_ Австралия , она",и,,,,,,CONJ,И,CONJ,И
37359,,Австралия,АВСТРАЛИЯ,S f inan nom sg,,,"  И _Австралия_ , она сидит",я,и,л,а,р,т,S,АВСТРАЛИЯ,S f inan nom sg,Я
37360,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
37361,,она,ОНА,SPRO sg 3p f nom,,,"И Австралия , _она_ сидит себя спокойно",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
37362,,сидит,СИДЕТЬ,V ipf praes sg indic - 3p,,,"Австралия , она _сидит_ себя спокойно в",т,и,д,и,с,,V,СИДЕТЬ,V ipf praes sg indic - 3p,Ь
37363,,себя,СЕБЯ,SPRO - - - acc,,,", она сидит _себя_ спокойно в уголочке",я,б,е,с,,,SPRO,СЕБЯ,SPRO - - - acc,Я
37364,,спокойно,СПОКОЙНО,ADV -,,,она сидит себя _спокойно_ в уголочке э,о,н,й,о,к,о,ADV,СПОКОЙНО,ADV -,О
37365,,в,В,PR,,,сидит себя спокойно _в_ уголочке э вот,в,,,,,,PR,В,PR,В
37366,,уголочке,УГОЛОЧЕК,S m inan loc sg,,,себя спокойно в _уголочке_ э вот там,е,к,ч,о,л,о,S,УГОЛОЧЕК,S m inan loc sg,К
